gift_certificate_id,tag_id
6676,62
6677,73
6678,26
6679,333
6680,762
6681,489
6682,843
6683,301
6684,199
6685,492
6686,208
6687,610
6688,935
6689,567
6690,243
6691,562
6692,93
6693,869
6694,494
6695,541
6696,884
6697,668
6698,308
6699,10
6700,408
6701,535
6702,645
6703,706
6704,836
6705,932
6706,38
6707,366
6708,634
6709,261
6710,110
6711,667
6712,828
6713,489
6714,96
6715,828
6716,142
6717,238
6718,255
6719,53
6720,514
6721,417
6722,688
6723,55
6724,447
6725,398
6726,164
6727,947
6728,361
6729,1000
6730,161
6731,22
6732,753
6733,975
6734,876
6735,578
6736,675
6737,536
6738,692
6739,429
6740,701
6741,964
6742,118
6743,197
6744,26
6745,748
6746,499
6747,414
6748,161
6749,211
6750,312
6751,408
6752,13
6753,139
6754,874
6755,190
6756,394
6757,702
6758,141
6759,417
6760,731
6761,66
6762,651
6763,222
6764,48
6765,105
6766,618
6767,392
6768,869
6769,132
6770,879
6771,577
6772,991
6773,306
6774,940
6775,413
6776,176
6777,48
6778,526
6779,392
6780,34
6781,416
6782,392
6783,650
6784,256
6785,187
6786,44
6787,444
6788,510
6789,54
6790,971
6791,840
6792,933
6793,219
6794,255
6795,24
6796,289
6797,464
6798,478
6799,442
6800,121
6801,460
6802,231
6803,683
6804,369
6805,705
6806,289
6807,777
6808,732
6809,83
6810,487
6811,598
6812,985
6813,720
6814,357
6815,507
6816,76
6817,129
6818,813
6819,53
6820,61
6821,754
6822,496
6823,235
6824,937
6825,5
6826,286
6827,967
6828,483
6829,591
6830,689
6831,153
6832,87
6833,201
6834,786
6835,264
6836,820
6837,777
6838,396
6839,819
6840,136
6841,513
6842,639
6843,862
6844,367
6845,522
6846,130
6847,516
6848,677
6849,195
6850,49
6851,734
6852,451
6853,501
6854,965
6855,278
6856,54
6857,394
6858,675
6859,176
6860,125
6861,519
6862,582
6863,119
6864,726
6865,45
6866,249
6867,530
6868,419
6869,701
6870,937
6871,499
6872,661
6873,414
6874,901
6875,841
6876,997
6877,498
6878,834
6879,842
6880,688
6881,432
6882,111
6883,820
6884,266
6885,616
6886,873
6887,302
6888,328
6889,758
6890,626
6891,515
6892,801
6893,23
6894,402
6895,361
6896,870
6897,581
6898,948
6899,441
6900,277
6901,986
6902,146
6903,771
6904,919
6905,560
6906,32
6907,292
6908,541
6909,734
6910,652
6911,11
6912,451
6913,383
6914,805
6915,184
6916,53
6917,134
6918,95
6919,115
6920,287
6921,469
6922,765
6923,365
6924,715
6925,733
6926,965
6927,409
6928,805
6929,842
6930,937
6931,353
6932,909
6933,860
6934,444
6935,190
6936,35
6937,758
6938,39
6939,859
6940,693
6941,682
6942,308
6943,107
6944,284
6945,502
6946,609
6947,597
6948,247
6949,25
6950,883
6951,887
6952,398
6953,606
6954,653
6955,667
6956,477
6957,374
6958,295
6959,234
6960,846
6961,976
6962,173
6963,929
6964,760
6965,286
6966,160
6967,723
6968,808
6969,904
6970,30
6971,701
6972,547
6973,275
6974,517
6975,941
6976,562
6977,415
6978,314
6979,326
6980,229
6981,488
6982,566
6983,622
6984,485
6985,382
6986,8
6987,73
6988,613
6989,564
6990,760
6991,138
6992,818
6993,462
6994,763
6995,443
6996,819
6997,388
6998,962
6999,780
7000,265
7001,504
7002,781
7003,448
7004,618
7005,115
7006,510
7007,607
7008,688
7009,491
7010,269
7011,272
7012,758
7013,110
7014,540
7015,1000
7016,855
7017,764
7018,402
7019,542
7020,145
7021,700
7022,423
7023,633
7024,827
7025,282
7026,939
7027,188
7028,163
7029,820
7030,384
7031,538
7032,480
7033,616
7034,538
7035,139
7036,374
7037,193
7038,946
7039,853
7040,323
7041,663
7042,442
7043,401
7044,501
7045,469
7046,382
7047,850
7048,469
7049,16
7050,919
7051,42
7052,349
7053,77
7054,358
7055,321
7056,709
7057,279
7058,863
7059,603
7060,440
7061,515
7062,171
7063,535
7064,946
7065,119
7066,186
7067,261
7068,507
7069,23
7070,535
7071,102
7072,743
7073,571
7074,87
7075,790
7076,276
7077,58
7078,641
7079,145
7080,190
7081,787
7082,630
7083,218
7084,945
7085,248
7086,49
7087,821
7088,134
7089,200
7090,189
7091,975
7092,424
7093,221
7094,880
7095,894
7096,424
7097,60
7098,912
7099,762
7100,544
7101,125
7102,156
7103,654
7104,590
7105,638
7106,773
7107,260
7108,911
7109,49
7110,781
7111,233
7112,190
7113,86
7114,795
7115,525
7116,943
7117,122
7118,34
7119,351
7120,665
7121,524
7122,230
7123,6
7124,61
7125,367
7126,240
7127,457
7128,517
7129,776
7130,522
7131,923
7132,744
7133,682
7134,594
7135,256
7136,705
7137,452
7138,989
7139,780
7140,24
7141,10
7142,354
7143,43
7144,928
7145,534
7146,233
7147,448
7148,114
7149,518
7150,461
7151,978
7152,933
7153,76
7154,40
7155,669
7156,723
7157,904
7158,887
7159,964
7160,429
7161,518
7162,800
7163,518
7164,555
7165,719
7166,461
7167,760
7168,34
7169,193
7170,984
7171,381
7172,851
7173,361
7174,955
7175,44
7176,393
7177,671
7178,982
7179,683
7180,716
7181,493
7182,93
7183,792
7184,181
7185,821
7186,962
7187,390
7188,175
7189,522
7190,595
7191,756
7192,626
7193,585
7194,789
7195,316
7196,990
7197,241
7198,988
7199,655
7200,214
7201,426
7202,734
7203,669
7204,272
7205,449
7206,112
7207,146
7208,945
7209,146
7210,6
7211,683
7212,238
7213,405
7214,387
7215,808
7216,476
7217,929
7218,256
7219,346
7220,881
7221,941
7222,40
7223,896
7224,459
7225,725
7226,224
7227,541
7228,251
7229,361
7230,109
7231,426
7232,919
7233,724
7234,609
7235,905
7236,763
7237,134
7238,950
7239,501
7240,595
7241,115
7242,127
7243,500
7244,331
7245,574
7246,966
7247,469
7248,431
7249,532
7250,45
7251,255
7252,903
7253,66
7254,923
7255,428
7256,775
7257,298
7258,496
7259,372
7260,630
7261,487
7262,751
7263,758
7264,322
7265,821
7266,507
7267,613
7268,499
7269,16
7270,742
7271,843
7272,450
7273,878
7274,663
7275,454
7276,836
7277,118
7278,404
7279,381
7280,434
7281,260
7282,392
7283,118
7284,481
7285,205
7286,58
7287,923
7288,660
7289,705
7290,842
7291,342
7292,484
7293,32
7294,5
7295,522
7296,626
7297,625
7298,547
7299,686
7300,209
7301,809
7302,858
7303,507
7304,944
7305,803
7306,845
7307,375
7308,894
7309,751
7310,541
7311,655
7312,400
7313,815
7314,106
7315,901
7316,703
7317,42
7318,836
7319,81
7320,218
7321,486
7322,739
7323,132
7324,48
7325,333
7326,246
7327,300
7328,438
7329,277
7330,901
7331,407
7332,292
7333,639
7334,694
7335,34
7336,126
7337,480
7338,172
7339,556
7340,155
7341,436
7342,809
7343,549
7344,687
7345,374
7346,316
7347,866
7348,559
7349,537
7350,629
7351,153
7352,199
7353,855
7354,55
7355,10
7356,925
7357,786
7358,263
7359,96
7360,814
7361,749
7362,801
7363,925
7364,697
7365,563
7366,975
7367,18
7368,993
7369,777
7370,316
7371,854
7372,680
7373,639
7374,955
7375,896
7376,110
7377,889
7378,266
7379,932
7380,784
7381,872
7382,913
7383,348
7384,866
7385,943
7386,686
7387,679
7388,175
7389,934
7390,632
7391,280
7392,589
7393,943
7394,613
7395,789
7396,934
7397,457
7398,138
7399,744
7400,537
7401,451
7402,361
7403,422
7404,449
7405,791
7406,861
7407,120
7408,261
7409,301
7410,877
7411,576
7412,744
7413,12
7414,640
7415,450
7416,336
7417,11
7418,672
7419,949
7420,764
7421,159
7422,725
7423,995
7424,43
7425,447
7426,11
7427,913
7428,740
7429,438
7430,882
7431,378
7432,505
7433,749
7434,463
7435,507
7436,265
7437,842
7438,196
7439,679
7440,333
7441,444
7442,234
7443,300
7444,564
7445,985
7446,65
7447,33
7448,909
7449,499
7450,132
7451,368
7452,578
7453,169
7454,135
7455,890
7456,130
7457,752
7458,118
7459,548
7460,691
7461,920
7462,844
7463,219
7464,465
7465,731
7466,583
7467,918
7468,1
7469,915
7470,632
7471,94
7472,650
7473,244
7474,588
7475,409
7476,295
7477,409
7478,957
7479,107
7480,26
7481,365
7482,482
7483,61
7484,641
7485,964
7486,695
7487,827
7488,889
7489,726
7490,796
7491,555
7492,218
7493,768
7494,137
7495,726
7496,359
7497,484
7498,72
7499,491
7500,957
7501,991
7502,239
7503,233
7504,686
7505,455
7506,774
7507,664
7508,233
7509,160
7510,917
7511,508
7512,187
7513,457
7514,235
7515,307
7516,106
7517,421
7518,54
7519,929
7520,858
7521,197
7522,345
7523,346
7524,212
7525,828
7526,846
7527,224
7528,266
7529,904
7530,940
7531,950
7532,779
7533,474
7534,188
7535,126
7536,802
7537,892
7538,647
7539,834
7540,856
7541,261
7542,302
7543,355
7544,405
7545,781
7546,240
7547,628
7548,251
7549,817
7550,951
7551,428
7552,258
7553,825
7554,980
7555,91
7556,403
7557,573
7558,218
7559,957
7560,756
7561,261
7562,632
7563,481
7564,874
7565,917
7566,294
7567,684
7568,381
7569,583
7570,703
7571,824
7572,213
7573,329
7574,893
7575,908
7576,187
7577,808
7578,661
7579,604
7580,807
7581,236
7582,917
7583,281
7584,206
7585,302
7586,382
7587,32
7588,65
7589,529
7590,570
7591,827
7592,930
7593,707
7594,811
7595,228
7596,395
7597,185
7598,157
7599,899
7600,995
7601,21
7602,920
7603,498
7604,932
7605,453
7606,736
7607,3
7608,178
7609,817
7610,359
7611,979
7612,465
7613,731
7614,209
7615,346
7616,430
7617,133
7618,284
7619,436
7620,151
7621,972
7622,944
7623,491
7624,928
7625,935
7626,420
7627,355
7628,725
7629,291
7630,406
7631,550
7632,96
7633,410
7634,123
7635,562
7636,497
7637,524
7638,177
7639,128
7640,594
7641,115
7642,84
7643,97
7644,907
7645,104
7646,306
7647,127
7648,379
7649,438
7650,460
7651,26
7652,608
7653,124
7654,663
7655,850
7656,733
7657,74
7658,846
7659,522
7660,128
7661,77
7662,294
7663,52
7664,82
7665,915
7666,509
7667,649
7668,54
7669,243
7670,778
7671,387
7672,196
7673,702
7674,484
7675,312
7676,944
7677,50
7678,543
7679,711
7680,243
7681,650
7682,348
7683,992
7684,660
7685,13
7686,263
7687,14
7688,499
7689,775
7690,333
7691,454
7692,404
7693,989
7694,469
7695,27
7696,312
7697,156
7698,371
7699,241
7700,303
7701,49
7702,598
7703,844
7704,184
7705,463
7706,176
7707,696
7708,817
7709,353
7710,78
7711,834
7712,263
7713,460
7714,221
7715,474
7716,611
7717,553
7718,468
7719,43
7720,927
7721,525
7722,573
7723,741
7724,598
7725,290
7726,106
7727,473
7728,66
7729,391
7730,348
7731,67
7732,120
7733,380
7734,354
7735,489
7736,563
7737,596
7738,803
7739,819
7740,570
7741,238
7742,889
7743,650
7744,780
7745,762
7746,16
7747,925
7748,307
7749,411
7750,642
7751,866
7752,813
7753,69
7754,813
7755,772
7756,83
7757,744
7758,120
7759,354
7760,254
7761,831
7762,252
7763,449
7764,187
7765,764
7766,51
7767,702
7768,194
7769,902
7770,78
7771,88
7772,940
7773,107
7774,581
7775,76
7776,502
7777,162
7778,808
7779,771
7780,693
7781,423
7782,871
7783,18
7784,625
7785,170
7786,883
7787,151
7788,926
7789,951
7790,191
7791,675
7792,306
7793,425
7794,772
7795,429
7796,203
7797,196
7798,913
7799,669
7800,118
7801,854
7802,703
7803,18
7804,627
7805,701
7806,559
7807,880
7808,95
7809,621
7810,238
7811,910
7812,83
7813,108
7814,391
7815,862
7816,556
7817,464
7818,521
7819,590
7820,755
7821,3
7822,914
7823,129
7824,727
7825,410
7826,229
7827,519
7828,644
7829,373
7830,136
7831,503
7832,331
7833,153
7834,95
7835,213
7836,145
7837,695
7838,590
7839,392
7840,563
7841,183
7842,160
7843,674
7844,735
7845,233
7846,971
7847,443
7848,932
7849,414
7850,393
7851,714
7852,726
7853,952
7854,983
7855,591
7856,148
7857,644
7858,396
7859,448
7860,640
7861,459
7862,79
7863,132
7864,470
7865,647
7866,668
7867,11
7868,730
7869,21
7870,523
7871,189
7872,893
7873,270
7874,535
7875,981
7876,329
7877,499
7878,900
7879,532
7880,453
7881,838
7882,862
7883,878
7884,464
7885,134
7886,550
7887,189
7888,348
7889,375
7890,836
7891,118
7892,476
7893,248
7894,471
7895,108
7896,406
7897,167
7898,403
7899,376
7900,916
7901,663
7902,459
7903,335
7904,741
7905,236
7906,373
7907,322
7908,306
7909,241
7910,165
7911,126
7912,361
7913,960
7914,693
7915,655
7916,938
7917,472
7918,616
7919,268
7920,1000
7921,913
7922,171
7923,47
7924,918
7925,149
7926,558
7927,422
7928,900
7929,152
7930,913
7931,832
7932,507
7933,556
7934,377
7935,741
7936,773
7937,12
7938,556
7939,660
7940,579
7941,181
7942,751
7943,496
7944,788
7945,41
7946,463
7947,87
7948,93
7949,16
7950,164
7951,53
7952,696
7953,669
7954,344
7955,161
7956,670
7957,317
7958,4
7959,561
7961,305
7962,243
7963,48
7964,761
7965,900
7966,573
7967,936
7968,203
7969,763
7970,485
7971,443
7972,998
7973,202
7974,112
7975,234
7976,133
7977,435
7978,729
7979,232
7980,950
7981,521
7982,997
7983,486
7984,122
7985,693
7986,94
7987,347
7988,892
7989,76
7990,870
7991,496
7992,329
7993,120
7994,549
7995,785
7996,237
7997,850
7998,653
7999,291
8000,779
8001,960
8002,111
8003,921
8004,480
8005,246
8006,671
8007,560
8008,458
8009,548
8010,180
8011,283
8012,87
8013,150
8014,239
8015,753
8016,298
8017,65
8018,218
8019,580
8020,250
8021,504
8022,278
8023,633
8024,888
8025,170
8026,1000
8027,170
8028,938
8029,384
8030,506
8031,509
8032,126
8033,265
8034,864
8035,921
8036,165
8037,237
8038,811
8039,492
8040,679
8041,805
8042,955
8043,85
8044,526
8045,844
8046,675
8047,644
8048,43
8049,986
8050,870
8051,801
8052,821
8053,239
8054,38
8055,113
8056,871
8057,23
8058,968
8059,287
8060,8
8061,725
8062,403
8063,986
8064,642
8065,741
8066,722
8067,781
8068,754
8069,917
8070,742
8071,525
8072,462
8073,323
8074,480
8075,395
8076,332
8077,536
8078,294
8079,257
8080,706
8081,843
8082,616
8083,480
8084,555
8085,109
8086,274
8088,117
8089,571
8090,375
8091,737
8092,875
8093,650
8094,747
8095,615
8096,549
8097,191
8098,970
8099,107
8100,249
8101,933
8102,232
8103,588
8104,414
8105,993
8106,645
8107,251
8108,859
8109,80
8110,611
8111,807
8112,891
8113,85
8114,516
8115,946
8116,351
8117,606
8118,717
8119,856
8120,97
8121,364
8122,146
8123,775
8124,327
8125,943
8126,534
8127,571
8128,988
8129,791
8130,628
8131,719
8132,835
8133,560
8134,851
8135,695
8136,167
8137,935
8138,685
8139,575
8140,397
8141,743
8142,237
8143,888
8144,70
8145,773
8146,576
8147,179
8148,446
8149,978
8150,330
8151,473
8152,40
8153,450
8154,566
8155,544
8156,581
8157,328
8158,252
8159,783
8160,295
8161,892
8162,626
8163,98
8164,372
8165,449
8166,88
8167,991
8168,293
8169,658
8170,201
8171,493
8172,894
8173,387
8174,382
8175,111
8176,591
8177,191
8178,734
8179,391
8180,596
8181,70
8182,412
8183,789
8184,19
8185,696
8186,811
8187,486
8188,797
8189,342
8190,154
8191,50
8192,2
8193,685
8194,228
8195,821
8196,338
8197,981
8198,56
8199,278
8200,20
8201,328
8202,292
8203,53
8204,91
8205,995
8206,151
8207,357
8208,458
8209,816
8210,81
8211,318
8212,20
8213,809
8214,259
8215,721
8216,172
8217,837
8218,616
8219,496
8220,93
8221,818
8222,551
8223,352
8224,770
8225,417
8226,907
8227,951
8228,620
8229,543
8230,585
8231,343
8232,112
8233,95
8234,809
8235,386
8236,723
8237,640
8238,126
8239,640
8240,182
8241,580
8242,731
8243,83
8244,584
8245,935
8246,818
8247,468
8248,18
8249,369
8250,651
8251,968
8252,4
8253,859
8254,707
8255,607
8256,315
8257,447
8258,362
8259,237
8260,973
8261,787
8262,378
8263,682
8264,813
8265,515
8266,129
8267,391
8268,877
8269,318
8270,400
8271,308
8272,661
8273,435
8274,407
8275,449
8276,50
8277,790
8278,470
8279,786
8280,952
8281,28
8282,705
8283,410
8284,496
8285,722
8286,246
8287,259
8288,591
8289,308
8290,525
8291,491
8292,326
8293,967
8294,763
8295,944
8296,356
8297,488
8298,571
8299,953
8300,599
8301,392
8302,200
8303,172
8304,774
8305,661
8306,431
8307,181
8308,857
8309,894
8310,623
8311,979
8312,592
8313,16
8314,49
8315,488
8316,167
8317,750
8318,406
8319,59
8320,35
8321,896
8322,775
8323,866
8324,752
8325,300
8326,328
8327,648
8328,105
8329,535
8330,323
8331,275
8332,221
8333,230
8334,573
8335,214
8336,196
8337,124
8338,350
8339,186
8340,35
8341,714
8342,345
8343,491
8344,279
8345,471
8346,470
8347,282
8348,498
8349,316
8350,953
8351,239
8352,577
8353,495
8354,759
8355,499
8356,277
8357,270
8358,691
8359,255
8360,46
8361,921
8362,710
8363,325
8364,976
8365,184
8366,368
8367,100
8368,770
8369,672
8370,667
8371,89
8372,115
8373,816
8374,219
8375,33
8376,847
8377,707
8378,647
8379,337
8380,656
8381,146
8382,50
8383,428
8384,577
8385,774
8386,464
8387,849
8388,758
8389,541
8390,403
8391,883
8392,247
8393,659
8394,229
8395,779
8396,285
8397,65
8398,824
8399,38
8400,747
8401,330
8402,6
8403,372
8404,535
8405,704
8406,311
8407,970
8408,674
8409,385
8410,653
8411,79
8412,208
8413,209
8414,91
8415,125
8416,366
8417,909
8418,266
8419,317
8420,591
8421,586
8422,143
8423,605
8424,721
8425,360
8426,546
8427,721
8428,211
8429,130
8430,795
8431,896
8432,805
8433,514
8434,191
8435,488
8436,457
8437,816
8438,912
8439,574
8440,351
8441,19
8442,830
8443,629
8444,222
8445,637
8446,807
8447,596
8448,88
8449,971
8450,630
8451,120
8452,71
8453,799
8454,817
8455,912
8456,40
8457,300
8458,838
8459,95
8460,526
8461,638
8462,556
8463,891
8464,195
8465,747
8466,249
8467,50
8468,921
8469,30
8470,77
8471,150
8472,993
8473,603
8474,999
8475,896
8476,83
8477,689
8478,736
8479,131
8480,559
8481,603
8482,252
8483,585
8484,783
8485,526
8486,689
8487,108
8488,204
8489,567
8490,71
8491,502
8492,657
8493,498
8494,645
8495,581
8496,541
8497,982
8498,811
8499,579
8500,448
8501,290
8502,136
8503,167
8504,932
8505,512
8506,453
8507,574
8508,268
8509,799
8510,324
8511,291
8512,2
8513,483
8514,525
8515,897
8516,646
8517,663
8518,170
8519,223
8520,267
8521,347
8522,749
8523,744
8524,415
8525,771
8526,230
8527,571
8528,801
8529,209
8530,875
8531,750
8532,197
8533,537
8534,417
8535,245
8536,290
8537,742
8538,99
8539,652
8540,91
8541,19
8542,503
8543,595
8544,607
8545,707
8546,375
8547,344
8548,101
8549,671
8550,891
8551,55
8552,303
8553,148
8554,880
8555,222
8556,713
8557,212
8558,657
8559,297
8560,591
8561,755
8562,81
8563,537
8564,851
8565,769
8566,782
8567,115
8568,488
8569,625
8570,570
8571,411
8572,686
8573,579
8574,495
8575,293
8576,439
8577,411
8578,292
8579,955
8580,903
8581,132
8582,877
8583,294
8584,940
8585,241
8586,883
8587,325
8588,29
8589,75
8590,791
8591,581
8592,713
8593,629
8594,959
8595,445
8596,352
8597,937
8598,679
8599,345
8600,977
8601,387
8602,448
8603,519
8604,344
8605,990
8606,802
8607,117
8608,660
8609,468
8610,930
8611,970
8612,927
8613,308
8614,927
8615,448
8616,355
8617,653
8618,992
8619,542
8620,661
8621,558
8622,298
8623,727
8624,866
8625,842
8626,830
8627,335
8628,75
8629,714
8630,826
8631,181
8632,213
8633,492
8634,405
8635,676
8636,774
8637,279
8638,825
8639,40
8640,412
8641,238
8642,530
8643,847
8644,775
8645,169
8646,900
8647,88
8648,915
8649,805
8650,961
8651,450
8652,463
8653,119
8654,85
8655,213
8656,513
8657,576
8658,366
8659,870
8660,748
8661,828
8662,430
8663,768
8664,835
8665,614
8666,63
8667,851
8668,145
8669,473
8670,4
8671,863
8672,506
8673,764
8674,604
8675,551
8676,403
8677,272
8678,379
8679,219
8680,968
8681,662
8682,589
8683,3
8684,158
8685,795
8686,347
8687,35
8688,490
8689,72
8690,503
8691,926
8692,195
8693,305
8694,885
8695,326
8696,234
8697,127
8698,749
8699,697
8700,152
8701,609
8702,565
8703,278
8704,999
8705,752
8706,571
8707,950
8708,139
8709,563
8710,333
8711,256
8712,546
8713,573
8714,741
8715,478
8716,931
8717,646
8718,859
8719,717
8720,921
8721,407
8722,594
8723,851
8724,31
8725,41
8726,205
8727,265
8728,855
8729,70
8730,332
8731,611
8732,657
8733,611
8734,806
8735,711
8736,992
8737,378
8738,680
8739,959
8740,400
8741,750
8742,303
8743,542
8744,480
8745,997
8746,275
8747,370
8748,435
8749,730
8750,364
8751,975
8752,87
8753,84
8754,986
8755,657
8756,251
8757,489
8758,59
8759,897
8760,787
8761,474
8762,626
8763,135
8764,537
8765,335
8766,233
8767,963
8768,687
8769,913
8770,766
8771,10
8772,369
8773,889
8774,417
8775,744
8776,347
8777,643
8778,15
8779,644
8780,633
8781,748
8782,821
8783,129
8784,959
8785,970
8786,21
8787,828
8788,93
8789,812
8790,333
8791,248
8792,560
8793,916
8794,387
8795,500
8796,960
8797,876
8798,313
8799,558
8800,867
8801,479
8802,315
8803,830
8804,797
8805,566
8806,270
8807,130
8808,319
8809,291
8810,737
8811,958
8812,88
8813,752
8814,263
8815,846
8816,523
8817,472
8818,16
8819,633
8820,71
8821,81
8822,539
8823,922
8824,297
8825,658
8826,272
8827,810
8828,96
8829,897
8830,340
8831,433
8832,995
8833,906
8834,352
8835,414
8836,559
8837,196
8838,410
8839,48
8840,3
8841,54
8842,338
8843,33
8844,843
8845,151
8846,208
8847,243
8848,562
8849,954
8850,174
8851,55
8852,625
8853,729
8854,324
8855,945
8856,465
8857,373
8858,785
8859,70
8860,316
8861,791
8862,800
8863,689
8864,102
8865,232
8866,191
8867,175
8868,880
8869,565
8870,171
8871,693
8872,900
8873,28
8874,561
8875,251
8876,11
8877,388
8878,872
8879,696
8880,764
8881,773
8882,646
8883,963
8884,277
8885,854
8886,624
8887,996
8888,392
8889,624
8890,927
8891,435
8892,530
8893,6
8894,390
8895,910
8896,168
8897,231
8898,525
8899,25
8900,735
8901,438
8902,221
8903,331
8904,490
8905,985
8906,155
8907,138
8908,119
8909,490
8910,342
8911,216
8912,654
8913,445
8914,979
8915,503
8916,202
8917,29
8918,556
8919,315
8920,831
8921,592
8922,673
8923,848
8924,106
8925,776
8926,988
8927,467
8928,547
8929,911
8930,496
8931,264
8932,920
8933,872
8934,602
8935,419
8936,782
8937,715
8938,818
8939,490
8940,837
